Key	[en] Platform - prod	[ru] Russian 	[ko] Korean 	[zh-cn] Simplified Chinese 	[zh-tw] Traditional Chinese	[fr] French 	[de] German	[es] Spanish 	[pt] Portuguese 	[it] Italian 	[pl] Polish 	[cs] Czech	[tr] Turkish 	[ja] Japanese 	[th] Thai 	[vi] Vietnamese 	[hu] Hungarian
common.close	Close	Закрыть	닫기	关闭	關閉	Fermer	Schließen	Cerrar	Fechar	Chiudi	Zamknij	Zavřít	Kapat	閉じる	ปิด	Đóng	Bezárás
common.back	Back	Назад	뒤로	后退	上一步	Retour	Zurück	Atrás	Voltar	Indietro	Powrót	Zpět	Geri	戻る	กลับ	Quay lại	Vissza
common.next	Next	Далее	다음	前进	下一步	Suivant	Weiter	Siguiente	Seguinte	Avanti	Dalej	Další	Sonraki	次へ	ถัดไป	Tiếp	Következő
common.somethingWentWrong	Something went wrong	Что-то пошло не так	문제가 발생했습니다	出问题了	出錯了	Une erreur s'est produite	Etwas ist schiefgelaufen	Algo ha salido mal	Ocorreu um erro	Qualcosa è andato storto	Coś poszło nie tak	Něco se nezdařilo	Bir sorun oluştu	問題が発生しました	มีบางอย่างผิดพลาด	Đã xảy ra lỗi	Valami félresikerült
common.oops	Oops...	Ой...	이런...	糟糕……	哎呀……	Oh, non...	Hoppla ...	Ups...	Opa...	Ops...	Ups...	Jejda...	Tüh...	すみません…	โอ๊ะ...	Rất tiếc...	Hoppá...
common.500	Please try again later or contact tech support	Повторите попытку позже или свяжитесь с техподдержкой	나중에 다시 시도하거나 기술 지원팀에 문의하세요	请稍后再试或联系技术支持	請稍後再試或聯繫技術支援	Réessayez plus tard ou contactez notre assistance technique	Bitte versuche es später noch einmal oder wende dich an den technischen Support	Inténtalo de nuevo o ponte en contacto con nuestro equipo de asistencia técnica	Tente de novo mais tarde ou contate o suporte técnico	Riprova più tardi o contatta l'assistenza tecnica	Spróbuj ponownie później lub skontaktuj się z pomocą techniczną	Zkus to později znovu, nebo kontaktuj technickou podporu	Lütfen daha sonra tekrar dene veya teknik destekle iletişime geç	後ほどふたたびお試しいただくか、テクニカルサポートにご連絡ください	กรุณาลองอีกครั้งในภายหลัง หรือติดต่อฝ่ายสนับสนุน	Vui lòng thử lại sau hoặc liên hệ với bộ phận hỗ trợ kỹ thuật	Kérjük, próbáld újra, vagy vedd fel a kapcsolatot a műszaki ügyfélszolgálatunkkal

privacyPolicyConfirmation.title	Privacy Policy confirmation	Соглашение о конфиденциальности	개인정보 처리방침 확인	隐私政策确认	隱私政策確認	Confirmation de la politique de confidentialité	Bestätigung der Datenschutzrichtlinie	Confirmación de la política de privacidad	Confirmação da Política de Privacidade	Accetta l'Informativa sulla privacy	Potwierdzenie przeczytania polityki prywatności	Potvrzení Zásad ochrany soukromí	Gizlilik Politikası onayı	プライバシーポリシーの承諾	ยืนยันนโยบายความเป็นส่วนตัว	Xác nhận Chính sách quyền riêng tư	Adatvédelmi szabályzat elfogadása
privacyPolicyConfirmation.desc	By checking these boxes, you confirm that you have read and understood the Terms of Service and the LTG Privacy Policy in their entirety	Устанавливая эти флажки, вы подтверждаете, что ознакомились с Условиями обслуживания и Политикой конфиденциальности LTG и согласны с ними.	이 상자에 체크 표시를 하면 이용약관 및 LTG 개인정보 처리방침의 전문을 읽었으며 이해했음에 동의하게 됩니다.	勾选这些方框，即表示你确认已阅读并理解服务条款和LTG隐私政策的全部内容	透過勾選這些複選框，即表示你確認已閱讀並理解服務條款和LTG隱私政策的全部內容。	En cochant ces cases, vous confirmez avoir lu et compris les conditions d'utilisation et la politique de confidentialité de LTG dans leur intégralité.	Indem du diese Kästchen anklickst, bestätigst du, dass du die Nutzungsbedingungen und die LTG-Datenschutzrichtlinie vollständig gelesen und verstanden hast	Al marcar estas casillas, confirmas que has leído y entiendes las condiciones del servicio y la política de privacidad de LTG en su totalidad.	Marque estas caixas para confirmar que leu e compreendeu completamente os Termos de Serviço e a Política de Privacidade LTG	Selezionando queste caselle, confermi di aver letto e compreso i Termini di servizio e l'Informativa sulla privacy di LTG nella loro interezza.	Poprzez zaznaczenie tych pól potwierdzasz zapoznanie się z całą treścią warunków świadczenia usług i polityki prywatności LTG	Zaškrtnutím těchto políček potvrzuješ, že Podmínkám poskytování služby a Zásadám LTG ohledně ochrany soukromí plně rozumíš	Bu kutuları işaretleyerek Hizmet Şartları ve LTG Gizlilik Politikasını bütünüyle okuyup anladığını onaylamış olursun	これらの箱にチェックを入れることで、あなたは利用規約およびLTGプライバシーポリシーをすべて読み、理解したことを承諾します	เมื่อติ๊กกล่องข้อความเหล่านี้ คุณได้ยืนยันว่าอ่านและทำความเข้าใจข้อตกลงการให้บริการและนโยบายความเป็นส่วนตัวของ LTG ทั้งหมดแล้ว	Bằng việc đánh dấu vào các ô này, bạn xác nhận rằng bạn đã đọc và hoàn toàn hiểu Điều khoản dịch vụ và Chính sách quyền riêng tư của LTG	Ezeknek a négyzeteknek a bejelölésével megerősíted, hogy teljes egészében elolvastad és megértetted a Szolgáltatási feltételeket és az LTG Adatvédelmi szabályzatát.
privacyPolicyConfirmation.privacyAndCookiesPolicy	Privacy and cookies policy	Конфиденциальность и правила использования файлов cookie	개인정보 처리방침 및 쿠키 정책	隐私和Cookie政策	隱私和Cookie政策	Politique de confidentialité et de cookies	Datenschutz- und Cookie-Richtlinie	Política de cookies y de privacidad	Política de Privacidade e cookies	Informativa sulla privacy e sui cookie	Polityka prywatności i dotycząca plików cookie	Zásady ochrany soukromí a používání souborů cookie	Gizlilik ve çerez politikası	プライバシーとクッキーポリシー	นโยบายความเป็นส่วนตัวและคุกกี้	Chính sách quyền riêng tư và cookie	Adatvédelmi és sütiszabályzat
privacyPolicyConfirmation.termsOfService	Terms of Service	Условия обслуживания	이용약관	服务条款	服務條款	Conditions d'utilisation	Nutzungsbedingungen	Condiciones del servicio	Termos de Serviço	Termini di servizio	Warunki świadczenia usług	Podmínky poskytování služby	Hizmet Şartları	利用規約	ข้อตกลงการให้บริการ	Điều khoản dịch vụ	Szolgáltatási feltételek
privacyPolicyConfirmation.submit	OK	ОК	확인	确定	確定	D'accord	OK	OK	Ok	OK	OK	OK	Tamam	OK	ตกลง	OK	OK

cookies.message	We use cookies on this site to enhance your user experience. For a complete overview of of all cookies used, please see your personal settings.	Мы используем файлы cookie, чтобы улучшить ваш пользовательский опыт. Полный перечень всех используемых файлов cookie можно найти в личных настройках.	저희는 이 사이트에서 귀하의 사용자 경험을 향상하기 위해 쿠키를 사용합니다. 사용하는 모든 쿠키의 개요를 확인하려면 개인 설정을 검토하세요.	我们在本网站上使用cookies，用于增强用户体验。请在个人设置查看所有有关使用的cookies的完整概述。	我們在本網站上使用Cookie來提升你的使用者體驗。有關使用的所有Cookie的完整概述，請參閱你的個人設定。	Nous utilisons des cookies sur ce site afin d'améliorer votre expérience. Consultez vos paramètres personnels pour voir les cookies que nous utilisons.	Wir verwenden Cookies auf dieser Website, um dein Benutzererlebnis zu verbessern. Eine vollständige Übersicht aller verwendeten Cookies findest du in deinen persönlichen Einstellungen.	Usamos cookies en este sitio para mejorar tu experiencia de usuario. Para ver todas las cookies que usamos, consulta tus ajustes personales.	Usamos cookies neste site para aprimorar sua experiência de usuário. Para uma visão geral de todos os cookies usados, verifique suas configurações pessoais.	In questo sito utilizziamo i cookie per migliorare la tua esperienza d'uso. Per una panoramica completa di tutti i cookie utilizzati, consulta le impostazioni personali.	Używamy plików cookie na stronie, by poprawiać wrażenia użytkownika. Pełny przegląd wykorzystywanych plików cookie znajduje się w ustawieniach osobistych.	Soubory cookie na tomto webu využíváme k prohloubení tvého uživatelského zážitku. Kompletní přehled všech použitých souborů cookie najdeš ve svém přizpůsobeném nastavení.	Kullanıcı deneyimini geliştirmek için bu sitede çerez kullanıyoruz. Kullanılan tüm çerezlerin eksiksiz görünümü için lütfen kişisel ayarlarına bak.	このサイトではクッキーを利用し、閲覧者様のユーザー体験を向上させております。すべてのクッキーの使用に関する詳細情報につきましては、個人設定をご覧ください。	เราใช้คุกกี้บนเว็บไซต์นี้เพื่อปรับปรุงประสบการณ์ใช้งานของคุณ สำหรับรายละเอียดการใช้งานคุกกี้ทั้งหมด กรุณาดูได้ที่การตั้งค่าส่วนตัวของคุณ	Chúng tôi sử dụng cookie trên trang web này để cải thiện trải nghiệm người dùng cho bạn. Để xem tổng quan về tất cả cookie chúng tôi sử dụng, vui lòng xem phần cài đặt cá nhân của bạn.	Az oldalon a felhasználói élmény javítása érdekében sütiket (cookie) használunk. Az összes itt használt süti áttekintéséhez kérjük, tekintsd meg a személyes beállításaidat.
cookies.customize	Customize	Настроить	사용자 지정	自定义	自訂	Personnaliser	Anpassen	Personalizar	Personalizar	Personalizza	Dostosuj	Přizpůsobit	Özelleştir	カスタマイズ	ปรับแต่ง	Tùy chỉnh	Testreszabás
cookies.accept	Accept	Принять	수락	接受	接受	Accepter	Akzeptieren	Aceptar	Aceitar	Accetta	Zaakceptuj	Přijmout	Kabul Et	許可	ยอมรับ	Chấp nhận	Elfogadás
cookies.decline	Decline	Отклонить	거절	拒绝	拒絕	Refuser	Ablehnen	Rechazar	Recusar	Rifiuta	Odrzuć	Odmítnout	Reddet	拒否	ปฏิเสธ	Từ chối	Elutasítás

menu.home	Home	Главная	홈	主页	首頁	Accueil	Startseite	Inicio	Página inicial	Home	Strona główna	Domů	Ana Sayfa	ホーム	หน้าหลัก	Trang chủ	Kezdőlap
menu.games	Games	Игры	게임	游戏	遊戲	Jeux	Spiele	Juegos	Jogos	Giochi	Gry	Hry	Oyunlar	ゲーム	เกม	Game	Játékok
menu.news	News	Новости	뉴스	动态	新聞	Actus	Nachrichten	Novedades	Notícias	Notizie	Wiadomości	Zprávy	Haberler	ニュース	ข่าวสาร	Tin tức	Hírek
menu.forum	Forum	Форум	포럼	论坛	論壇	Forum	Forum	Foro	Fórum	Forum	Forum	Fórum	Forum	フォーラム	ฟอรัม	Diễn đàn	Fórum
menu.support	Support	Поддержка	지원	支持	支援	Assistance	Support	Asistencia	Suporte	Supporto	Wsparcie	Podpora	Destek	サポート	สนับสนุน	Hỗ trợ	Ügyfélszolgálat
menu.login	Log in	Войти	로그인	登录	登錄	Connexion	Anmelden	Iniciar sesión	Login	Accedi	Zaloguj się	Přihlásit se	Giriş Yap	ログイン	ล็อกอิน	Đăng nhập	Bejelentkezés
menu.download	Download Now	Скачать сейчас	지금 다운로드	立即下载	立即下載	Télécharger	Jetzt herunterladen	Descargar ahora	Baixar agora	Scarica ora	Pobierz teraz	Stáhnout hned	Hemen İndir	今すぐダウンロード	ดาวน์โหลดเลย	Tải về ngay	Letöltés most
menu.profile	Profile	Профиль	프로필	个人资料	簡介	Profil	Profil	Perfil	Perfil	Profilo	Profil	Profil	Profil	プロフィール	โปรไฟล์	Hồ sơ	Profil
menu.logout	Logout	Выйти	로그아웃	登出	登出	Déconnexion	Abmelden	Cerrar sesión	Logout	Disconnetti	Wyloguj się	Odhlásit se	Çıkış Yap	ログアウト	ล็อกเอาต์	Đăng xuất	Kijelentkezés

footer.allRightsReserved	All rights reserved	Все права защищены	모든 권리 보유	版权所有	版權所有	Tous droits réservés	Alle Rechte vorbehalten	Todos los derechos reservados	Todos os direitos reservados	Tutti i diritti riservati	Wszystkie prawa zastrzeżone	Všechna práva vyhrazena	Tüm hakları saklıdır	All rights reserved	สงวนลิขสิทธิ์	Bảo lưu mọi quyền	Minden jog fenntartva.
footer.termsOfService	Terms of Service	Условия обслуживания	이용약관	服务条款	服務條款	Conditions d'utilisation	Nutzungsbedingungen	Condiciones del servicio	Termos de Serviço	Termini di servizio	Warunki świadczenia usług	Podmínky poskytování služby	Hizmet Şartları	利用規約	ข้อตกลงการให้บริการ	Điều khoản dịch vụ	Szolgáltatási feltételek
footer.privacyAndCookiesPolicy	Privacy and cookies policy	Конфиденциальность и правила использования файлов cookie	개인정보 처리방침 및 쿠키 정책	隐私和Cookie政策	隱私和Cookie政策	Politique de confidentialité et de cookies	Datenschutz- und Cookie-Richtlinie	Política de cookies y de privacidad	Política de Privacidade e cookies	Informativa sulla privacy e sui cookie	Polityka prywatności i dotycząca plików cookie	Zásady ochrany soukromí a používání souborů cookie	Gizlilik ve çerez politikası	プライバシーとクッキーポリシー	นโยบายความเป็นส่วนตัวและคุกกี้	Chính sách quyền riêng tư và cookie	Adatvédelmi és sütiszabályzat
footer.aboutLongTaleGames	About Long Tale Games	О Long Tale Games	Long Tale Games 정보	关于Long Tale Games	關於Long Tale Games	À propos de Long Tale Games	Über Long Tale Games	Acerca de Long Tale Games	Sobre Long Tale Games	Su Long Tale Games	Informacje o Long Tale Games	Informace o Long Tale Games	Long Tale Games Hakkında	Long Tale Gamesについて	เกี่ยวกับ Long Tale Games	Về Long Tale Games	A Long Tale Gamesről

auth.title	Authorization	Авторизация	인증	授权	授權	Autorisation	Autorisierung	Autorización	Autorização	Autorizzazione	Uwierzytelnianie	Autorizace	Yetkilendirme	認証	การอนุญาต	Ủy quyền	Hitelesítés
auth.desc	Authorization with Xsolla Wallet is a simple and secure way to access the LTG Multiverse. Your personal data is in good hands!	Авторизация при помощи аккаунта Xsolla — самый простой и безопасный способ присоединиться к LTG Multiverse. Ваши данные в надежных руках!	Xsolla 계정으로 인증하면 LTG Multiverse를 쉽고 안전하게 이용할 수 있습니다. 개인 데이터는 안전하게 보관됩니다!	使用Xsolla帐户授权是访问LTG简单而安全的方式。你的个人数据将得到妥善保管！	使用Xsolla帳戶進行授權是一種簡單而安全的方式來進入LTG。你的個人資料必將得到妥善保管！	L'autorisation accordée via un compte Xsolla est un moyen simple et sécurisé d'accéder au LTG Multiverse. Vos données à caractère personnel sont entre de bonnes mains !	Die Autorisierung mit dem Xsolla-Konto ist eine einfache und sichere Möglichkeit, um auf LTG Multiverse zuzugreifen. Deine persönlichen Daten sind bei uns in sicheren Händen!	La autorización con la cuenta de Xsolla es una forma fácil y segura de acceder a LTG Multiverse. ¡Tus datos personales están en buenas manos!	A autorização com a conta Xsolla é uma forma simples e segura de acessar o LTG Multiverse. Seus dados pessoais estão em boas mãos!	L'autorizzazione con l'Account Xsolla è un modo semplice e sicuro per accedere a LTG Multiverse. I tuoi dati personali sono in buone mani!	Uwierzytelnianie za pomocą konta Xsolla jest prostym i bezpiecznym sposobem na uzyskanie dostępu do LTG Multiverse. Twoje dane osobowe są w dobrych rękach!	Autorizace pomocí účtu Xsolla je jednoduchým a bezpečným způsobem, jak získat přístup k LTG Multiverse. Tvé osobní údaje jsou v dobrých rukách!	Xsolla Hesabı ile yetkilendirme, LTG Multiverse'e erişmenin basit ve güvenli bir yoludur. Kişisel verilerin güvenli ellerde!	Xsollaアカウントを使った認証は、LTG Multiverseにアクセスするためのシンプルかつ安全な方法です。個人情報はしっかりとお守りいたします！	การอนุญาตด้วยบัญชี Xsolla เป็นวิธีง่ายๆ และปลอดภัยในการเข้าถึง LTG Multiverse ทั้งหมด ข้อมูลของคุณจะได้รับการเก็บไว้เป็นอย่างดี!	Ủy quyền bằng Tài khoản Xsolla là cách đơn giản và bảo mật để đắm mình vào LTG Multiverse. Dữ liệu cá nhân của bạn sẽ được bảo mật!	Xsolla-fiókkal hitelesítve egyszerűen és biztonságosan érheted el az LTG Multiverse-t. Személyes adataid jó kezekben vannak!
auth.tip	For more info on Xsolla Wallet, see the User Guide	Подробная информация об аккаунте Xsolla в руководстве пользователя.	Xsolla 계정에 대한 더 자세한 정보는 사용자 가이드에서 확인하세요	请参阅用户指南，了解Xsolla账户的更多信息。	有關Xsolla帳戶的更多資訊，請參閱用戶導覽。	Pour en savoir plus sur le compte Xsolla, consultez le guide d'utilisation	Weitere Informationen zum Xsolla-Konto findest du im Benutzerhandbuch	Para más información sobre la cuenta de Xsolla, consulta la guía de usuario.	Para mais informações sobre a conta Xsolla, confira o guia do usuário	Per maggiori informazioni sull'Account Xsolla, consulta la Guida utente.	Dodatkowe informacje na temat konta Xsolla znajdują się w poradniku użytkownika	Více informací o účtu Xsolla najdeš v uživatelské příručce	Xsolla Hesabı hakkında daha fazla bilgi için Kullanıcı Rehberine bak	Xsollaアカウントについての詳細は、ユーザーガイドをご覧ください	ดูรายละเอียดเพิ่มเติมเรื่องบัญชี Xsolla ได้ที่คู่มือผู้ใช้งาน	Để biết thêm thông tin về Tài khoản Xsolla, hãy xem Hướng dẫn sử dụng	Ha többet szeretnél megtudni a Xsolla-fiókról, nézd meg Felhasználói útmutatónkat

news.showMore	Show more	Больше результатов	더 보기	显示更多	顯示更多	Voir plus	Mehr zeigen	Ver más	Ver mais	Mostra di più	Pokaż więcej	Zobrazit více	Daha fazla göster	さらに表示	แสดงเพิ่ม	Xem thêm	Több infó
news.readMore	Read more	Читать далее	더 읽기	阅读更多	閱讀更多	Lire plus	Mehr lesen	Leer más	Ler mais	Per saperne di più	Czytaj dalej	Přečíst více	Daha fazla oku	全文を読む	อ่านเพิ่ม	Đọc thêm	Tovább olvasom
news.allNews	All news	Все новости	모든 소식	所有动态	所有新聞	Toutes les actus	Alle Nachrichten	Todas las novedades	Todas as notícias	Tutte le notizie	Wszystkie wiadomości	Všechny zprávy	Tüm haberler	すべてのニュース	ข่าวทั้งหมด	Tất cả tin tức	Minden hír
news.relatedNews	Related news	Похожие	관련 소식	相关动态	相關新聞	Actus associées	Ähnliche Nachrichten	Novedades relacionadas	Notícias relacionadas	Notizie correlate	Powiązane wiadomości	Související zprávy	İlgili haberler	関連ニュース	ข่าวที่เกี่ยวข้อง	Tin tức liên quan	Kapcsolódó hírek

paymentSuccess.title	Payment Success Page	Успешный платеж	결제 완료 페이지	支付成功页面	成功付款頁面	Page du paiement effectué	Seite Zahlungserfolg	Pago realizado con éxito	Página de pagamento bem-sucedido	Pagina di avvenuto pagamento	Strona pomyślnego dokonania płatności	Stránka o úspěšné platbě	Ödeme Başarılı Sayfası	決済完了画面	หน้าชำระเงินสำเร็จ	Trang thanh toán thành công	Sikeres fizetés oldal
paymentSuccess.desc	Please wait	Подождите	잠시 기다려주세요	请稍等	請稍候	Veuillez patienter	Bitte warten ...	Espera	Aguarde	Attendere prego	Zaczekaj	Okamžik, prosím	Lütfen bekle	お待ちください	กรุณารอสักครู่	Vui lòng chờ	Kérjük, várj

techWorks.title	Maintenance in progress	Ведутся технические работы	점검 중	维护进行中	維護中	Maintenance en cours	Wartungsarbeiten laufen	Mantenimiento en curso	Manutenção em andamento	Manutenzione in corso	Trwają prace techniczne	Probíhá údržba	Bakım devam ediyor	メンテナンス作業中です	กำลังอยู่ระหว่างซ่อมบำรุง	Đang bảo trì	Karbantartás folyamatban

gift.loading.title	Unpacking your gift	Распаковываем ваш подарок	선물 개봉 중	拆开礼物	打開你的禮物	Ouverture de votre cadeau	Packe dein Geschenk aus	Abriendo tu regalo	Abrindo o seu presente	Scarta il regalo	Rozpakowywanie podarunku	Tvůj dárek se rozbaluje	Hediyen açılıyor	ギフトを開封しています	กำลังเปิดของขวัญ	Đang mở gói quà của bạn	Ajándékod kicsomagolása
gift.loading.desc	Please wait until your gift link is applied	Дождитесь активации ссылки на подарок	선물 링크가 적용될 때까지 기다려주세요	请等待，直到礼品链接生效	請等待禮品連結應用生效	Veuillez patienter, nous appliquons le lien du cadeau	Bitte warte, bis dein Geschenklink aktiviert ist	Espera hasta que tu enlace de regalo se aplique	Aguarde até seu link de presente ser aplicado	Attendi che il tuo link regalo venga applicato	Poczekaj, aż link twojego podarunku zostanie użyty	Počkej, než se použije tvůj odkaz na dárek	Hediye bağlantın uygulanana kadar lütfen bekle	ギフトリンクが適用されるまでお待ちください	กรุณารอสักครู่จนกว่าลิงก์ของขวัญจะใช้งานได้	Vui lòng chờ đến khi liên kết quà của bạn được áp dụng	Kérjük, várj, amíg élesítjük ajándékhivatkozásodat
gift.received.title	All set	Готово	준비 완료	完成	準備就緒	Tout est prêt	Alles bereit	Todo listo	Tudo pronto	Tutto pronto	Wszystko gotowe	Vše je připraveno	Her şey hazır	準備完了です	เรียบร้อย	Đã xong	Minden kész
gift.received.desc	You received your gift	Подарок получен	선물을 받았습니다	你收到了礼物	你已收到禮物	Vous avez reçu un cadeau	Du hast dein Geschenk erhalten	Has recibido tu regalo	Você recebeu o seu presente	Hai ricevuto il tuo regalo	Podarunek dotarł do ciebie	Máš svůj dárek	Hediyeni aldın	ギフトを受け取りました	คุณได้รับของขวัญ	Bạn đã nhận quà	Megkaptad az ajándékodat

