Key	[en] Platform - prod	[ru] Russian 	[ko] Korean 	[zh-cn] Simplified Chinese 	[zh-tw] Traditional Chinese	[fr] French 	[de] German	[es] Spanish 	[pt] Portuguese 	[it] Italian 	[pl] Polish 	[cs] Czech	[tr] Turkish 	[ja] Japanese 	[th] Thai 	[vi] Vietnamese 	[hu] Hungarian
access.title	Access Page	Доступ	액세스 페이지	访问页面	存取頁面	Page d'accès	Zugangsseite	Página de acceso	Página de acesso	Pagina di accesso	Strona dostępu	Přístupová stránka	Erişim Sayfası	アクセスページ	หน้าการเข้าถึง	Trang truy cập	Hozzáférési oldal

game.learnMore	Learn more	Подробнее	더 알아보기	了解更多	了解更多	En savoir plus	Mehr erfahren	Saber más	Saber mais	Per saperne di più	Dowiedz się więcej	Zjistit více	Daha fazla öğren	詳細	เรียนรู้เพิ่มเติม	Tìm hiểu thêm	További infó
game.website	Website	Сайт	웹사이트	网站	網站	Site internet	Website	Sitio web	Website	Sito web	Witryna	Web	İnternet Sitesi	ウェブサイト	เว็บไซต์	Trang web	Weboldal
game.subscribe	Subscribe	Оформить подписку	구독	订阅	訂閱	M'abonner	Abonnieren	Suscribirse	Inscrever-se	Abbonati	Zasubskrybuj	Předplatit	Abone Ol	サブスクライブ	สมัครรับ	Đăng ký	Előfizetés
game.gift	Gift a friend	Подарить другу	친구에게 선물	赠与朋友	饋贈好友	Offrir	Beschenke einen Freund	Regalar a un amigo	Presentear amigo	Regala a un amico	Podaruj znajomemu	Obdarovat přítele	Bir arkadaşa hediye et	フレンドへのギフト	ส่งของขวัญให้เพื่อน	Tặng quà cho bạn	Ajándék egy barátodnak
game.buy	Buy now	Купить	지금 구매	现在购买	立即購買	Acheter	Jetzt kaufen	Comprar ahora	Comprar agora	Acquista ora	Kup teraz	Koupit hned	Şimdi satın al	今すぐ購入	ซื้อเลย	Mua ngay	Vedd meg most!
game.play	Play now	Играть	지금 플레이	开始游戏	立即遊玩	Jouer	Jetzt spielen	Jugar ahora	Jogar agora	Gioca ora	Zagraj już teraz	Hrát hned	Şimdi oyna	今すぐプレイ	เล่นเลย	Chơi ngay	Játssz most!
game.dashboard	Dashboard	Панель информации	대시보드	仪表板	儀表板	Tableau de bord	Übersicht	Panel de control	Painel de controle	Dashboard	Pulpit nawigacyjny	Ovládací panel	Pano	ダッシュボード	แดชบอร์ด	Bảng điều khiển	Irányítópult
game.download	Download	Скачать	다운로드	下载	下載	Télécharger	Herunterladen	Descargar	Baixar	Scarica	Pobierz	Stáhnout	İndir	ダウンロード	ดาวน์โหลด	Tải về	Letöltés
game.sale	Sale	Распродажа	세일	销售	促銷	Promo	Angebot	Oferta	Promoção	Sconto	Wyprzedaż	Výprodej	İndirim	セール	ลดราคา	Giảm giá	Akció
game.release	Release date	Дата релиза	출시일	发布日期	上市日期	Date de sortie	veröffentlichung	Fecha de lanzamiento	Data de lançamento	Data di pubblicazione	Data premiery	Datum vydání	Çıkış tarihi	発売日	วันปล่อยเกม	Ngày phát hành	Megjelenési dátum
game.modifications	Modifications	Модификации	모드	改动	修改	Modifications	Änderungen	Modificaciones	Modificações	Modifiche	Modyfikacje	Modifikace	Değişiklikler	MOD	ปรับแต่ง	Sửa đổi	Módosítások
game.genre	Genre	Жанр	장르	类别	類型	Genre	Genre	Género	Gênero	Genere	Gatunek	Žánr	Tür	ジャンル	ประเภท	Thể loại	Műfaj
game.languages	Languages	Языки	언어	语言	語言	Langues	Sprachen	Idiomas	Idiomas	Lingue	Języki	Jazyky	Diller	言語	ภาษา	Ngôn ngữ	Nyelvek
game.platform	Platform	Платформа	플랫폼	平台	平台	Plateforme	Plattform	Plataforma	Plataforma	Piattaforma	Platforma	Platforma	Platform	プラットフォーム	แพลตฟอร์ม	Nền tảng	Platform
game.developer	Developer	Разработчик	개발자	开发者	開發人員	Développeur	Entwickler	Desarrollador	Desenvolvedor	Sviluppatore	Producent	Vývojář	Geliştirici	開発	ผู้พัฒนา	Nhà phát triển	Fejlesztő
game.cloud	Cloud	Облако	클라우드	云	雲端	Cloud	Cloud	Nube	Nuvem	Cloud	Chmura	Cloud	Bulut	クラウド	คลาวด์	Đám mây	Felhő
game.nft	NFT	NFT	NFT	NFT	NFT	NFT	NFT	NFT	NFT	NFT	NFT	NFT	NFT	NFT	NFT	NFT	NFT
game.html5	HTML5	HTML5	HTML5	HTML5	HTML5	HTML5	HTML 5	HTML5	HTML5	HTML5	HTML5	HTML5	HTML5	HTML5	HTML5	HTML5	HTML5
game.system.title	System requirements	Системные требования	시스템 요구사항	系统要求	系統要求	Configuration requise	Systemanforderungen	Requisitos del sistema	Requisitos de sistema	Requisiti di sistema	Wymagania systemowe	Požadavky na systém	Sistem gereksinimleri	動作環境	ความต้องการของระบบ	Yêu cầu về hệ thống	Rendszerkövetelmények
game.system.minimal	Minimal	Минимальные	최소	最低	最低	Minimale	Minimal	Mínimos	Mínimos	Minimi	Minimalne	Minimální	Minimum	最低	ขั้นต่ำ	Tối thiểu	Minimális
game.system.recommended	Recommended	Рекомендуемые	권장	推荐	推薦	Recommandée	Empfohlen	Recomendados	Recomendados	Consigliati	Zalecane	Doporučené	Önerilen	推奨	แนะนำ	Khuyến nghị	Ajánlott
game.system.os	OS	OС	OS	操作系统	操作系統	Système d'exploitation	BS	SO	SO	SO	System operacyjny	OS	İşletim Sistemi	OS	OS	HĐH	Op. rendszer
game.system.cpu	CPU	ПРОЦЕССОР	CPU	中央处理器	中央處理器	Processeur	CPU	CPU	CPU	CPU	Procesor	CPU	İşlemci	CPU	CPU	CPU	Processzor
game.system.ram	RAM	RAM	RAM	内存	中央處理器	Mémoire vive	RAM	RAM	RAM	RAM	RAM	RAM	Bellek	RAM	RAM	RAM	Memória
game.system.gpu	GPU	Видеокарта	GPU	图形处理器	圖形處理器	Graphiques	GPU	GPU	GPU	GPU	Karta graficzna	GPU	Ekran Kartı	GPU	GPU	GPU	GPU
game.system.directx	DirectX	DirectX	DirectX	DirectX	DirectX	DirectX	DirectX	DirectX	DirectX	DirectX	DirectX	DirectX	DirectX	DirectX	DirectX	DirectX	DirectX
game.system.network	Network	Тип соединения	네트워크	网络	连接形式	Réseau	Netzwerk	Red	Rede	Rete	Sieć	Síť	Ağ	Network	เครือข่าย	Mạng	Hálózat
game.system.storage	Storage	Память	저장소	存储	儲存	Espace disque	Speicher	Almacenamiento	Armazenamento	Spazio	Miejsce na dysku	Úložiště	Depolama	ストレージ	พื้นที่เก็บข้อมูล	Dung lượng lưu trữ	Tárhely
game.news	News	Новости	뉴스	动态	新聞	Actus	Nachrichten	Novedades	Notícias	Notizie	Wiadomości	Zprávy	Haberler	ニュース	ข่าวสาร	Tin tức	Hírek
game.showMore	Show more	Больше результатов	더 보기	显示更多	顯示更多	Voir plus	Mehr zeigen	Ver más	Ver mais	Mostra di più	Pokaż więcej	Zobrazit více	Daha fazla göster	さらに表示	แสดงเพิ่ม	Xem thêm	Több infó
game.screenshots	Screenshots	Скриншоты	스크린샷	截屏	螢幕擷取畫面	Captures d'écran	Screenshots	Capturas de pantalla	Imagens	Screenshot	Zrzuty ekranu	Snímky obrazovky	Ekran Görüntüleri	スクリーンショット	สกรีนช็อต	Ảnh chụp màn hình	Képernyőképek
game.videos	Videos	Видео	영상	视频	影片	Vidéos	Videos	Vídeos	Vídeos	Video	Wideo	Videa	Videolar	動画	วิดีโอ	Video	Videók

home.games.title	Games	Игры	게임	游戏	遊戲	Jeux	Spiele	Juegos	Jogos	Giochi	Gry	Hry	Oyunlar	ゲーム	เกม	Game	Játékok
home.sliders.learnMore	Learn more	Подробнее	더 알아보기	了解更多	了解更多	En savoir plus	Mehr erfahren	Saber más	Saber mais	Per saperne di più	Dowiedz się więcej	Zjistit více	Daha fazla öğren	詳細	เรียนรู้เพิ่มเติม	Tìm hiểu thêm	További infó
home.sliders.downloadNow	Download now	Скачать сейчас	지금 다운로드	立即下载	立即下載	Télécharger	Jetzt herunterladen	Descargar ahora	Baixar agora	Scarica ora	Pobierz teraz	Stáhnout hned	Hemen indir	今すぐダウンロード	ดาวน์โหลดเลย	Tải về ngay	Letöltés most
home.news.title	News	Новости	뉴스	动态	新聞	Actus	Nachrichten	Novedades	Notícias	Notizie	Wiadomości	Zprávy	Haberler	ニュース	ข่าวสาร	Tin tức	Hírek
home.news.moreNews	More news	Больше новостей	더 많은 소식	更多动态	更多新聞	Plus d'actus	Mehr Nachrichten	Más juegos	Mais notícias	Altre notizie	Więcej wiadomości	Více zpráv	Daha fazla haber	もっと見る	ข่าวสารเพิ่มเติม	Tin tức khác	További hírek
home.about.title	Creating modern games	Создаем современные игры	현대 게임 제작	创造现代游戏	創造現代遊戲	Création de jeux modernes	Moderne Spiele erstellen	Creando juegos modernos	Criando jogos modernos	Creare giochi moderni	Tworzenie nowoczesnych gier	Vytváříme moderní hry	Modern oyunlar yaratma	モダンなゲームの開発	การสร้างเกมยุคใหม่	Tạo game hiện đại	Modern játékok készítése
home.about.desc	From releasing new games to giving the old ones a second life, LTG Multiverse believes in making every adventure memorable.	Будь то релиз новой игры или же переосмысление уже существующих — в LTG Multiverse мы стараемся сделать каждое приключение незабываемым.	새로운 게임 출시부터 예전 게임에 새로운 생명을 불어넣는 작업까지, LTG Multiverse는 모든 모험을 기억에 남게 만든다는 신념을 가지고 있습니다.	从发布新游戏到让老游戏焕发第二春，LTG始终坚信要让每次冒险都令人印象深刻。	從發布新遊戲到賦予老遊戲第二次生命，LTG始終堅信要讓每一次冒險都令人難忘。	Qu'il s'agisse de nouveautés ou de redonner un deuxième souffle à des titres plus anciens, la mission de LTG Multiverse vise à faire de chaque partie une aventure inoubliable.	Von der Veröffentlichung neuer Spiele bis hin zu einem zweiten Leben für ältere Spiele ... LTG Multiverse ist davon überzeugt: Jedes Abenteuer sollte unvergesslich sein.	LTG Multiverse cree en hacer que cada aventura sea inolvidable, desde los juegos nuevos hasta aquellos que reciben una segunda oportunidad.	Do lançamento de jogos novos a uma segunda vida a jogos antigos, o LTG Multiverse acredita em tornar cada aventura memorável.	Dal rilascio di nuovi giochi al dare una seconda vita a quelli vecchi, LTG Multiverse si impegna per rendere ogni avventura memorabile.	Zarówno wydając nowe gry, jak i dając drugie życie starszym tytułom, LTG Multiverse chce, by każda przygoda zapadała w pamięć.	LTG Multiverse se věnuje vydávání nových her a vdechování nového života starším titulům. Věříme, že každé dobrodružství stojí za zapamatování.	Yeni oyunlar yayınlamaktan eskilerine yeni bir hayat vermeye kadar LTG Multiverse her macerayı hatırlamaya değer kılmaya inanıyor.	新作ゲームの発売はもちろん、旧作に新たな命を吹き込むことまで、LTG Multiverseはどんな冒険も思い出深いものになると確信しております。	ไม่ว่าจะปล่อยเกมใหม่หรือนำเกมเก่ามาปัดฝุ่นให้ดีขึ้น LTG Multiverse ก็เชื่อมั่นในการทำให้ทุกเกมเป็นที่จดจำ	Từ phát hành game mới đến hồi sinh game cũ, LTG Multiverse luôn tin tưởng vào mục tiêu khiến mọi hành trình trở nên đáng nhớ.	Új játékok kiadásától a régi játékok újjáélesztéséig az LTG Multiverse hisz abban, hogy minden kaland emlékezetessé varázsolható.
home.about.bestGames.title	Best Games	Лучшие игры	최고의 게임	最佳游戏	最佳遊戲	Meilleurs jeux	Beste Spiele	Mejores juegos	Melhores jogos	Giochi migliori	Najlepsze gry	Nejlepší hry	En İyi Oyunlar	最高のゲーム	เกมที่ดีที่สุด	Game hay nhất	A legjobb játékok
home.about.bestGames.desc	LTG Multiverse uses the power of play to deliver games that create the best experience for you. All the games you see here have been hand-picked for your enjoyment.	Чтобы вы могли получать удовольствие от наших игр, мы используем игровой потенциал наших продуктов по максимуму. Все игры, которые вы видите, прошли тщательный отбор.	LTG Multiverse는 놀이의 힘으로 여러분을 위한 최고의 경험을 제작합니다. 이곳에 있는 모든 게임은 여러분이 즐기실 수 있도록 손수 엄선되었습니다.	LTG利用游戏的力量为你提供最佳游戏体验。在这里列出的所有游戏都是为你精心挑选的。	LTG利用遊戲的力量為你提供最佳體驗的遊戲。你在這裡看到的所有遊戲都是為了讓你享受遊戲而精心挑選的。	LTG Multiverse utilise le pouvoir du jeu pour offrir des titres qui créent une expérience optimale. Tous les jeux que vous voyez ici ont été soigneusement sélectionnés pour vous.	LTG Multiverse nutzt die Kraft des Spiels, um Spiele zu liefern, die dir das bestmögliche Spielerlebnis bieten. Alle Spiele, die du hier siehst, sind handverlesen und dienen deiner Unterhaltung.	LTG Multiverse usa el poder del juego para ofrecer juegos que crean la mejor experiencia para ti. Todos los juegos que ves aquí se han elegido cuidadosamente para que los disfrutes.	LTG Multiverse usa o poder da diversão para oferecer jogos que criam a melhor experiência possível. Todos os jogos que você vê aqui foram escolhidos a dedo para sua diversão.	LTG Multiverse utilizza il potere del gioco per offrire videogiochi che ti permettano di avere la migliore esperienza. Tutti i giochi che troverai qui sono stati selezionati per il tuo divertimento.	LTG Multiverse wykorzystuje moc grania, by dostarczać produkcje zapewniające użytkownikowi najlepsze możliwe wrażenia. Wszystkie widoczne tutaj tytuły zostały specjalnie wyselekcjonowane.	LTG Multiverse využívá sílu her při vytváření těch nejlepších možných zážitků. Všechny hry, které tady vidíš, jsme vybrali tak, aby ti přinesly co nejvíce zábavy.	LTG Multiverse, senin için en iyi deneyimi yaratacak oyunlar yapmak için oyun oynamanın gücünü kullanıyor. Burada gördüğün tüm oyunlar senin için elle seçildi.	LTG Multiverseは遊びの力を活用して、プレイヤーの皆様が最高の体験を味わえるゲームをご提供しております。このサイトに記載されているゲームはすべて、皆様に楽しんでもらうために選び抜かれた作品です。	LTG Multiverse ใช้พลังแห่งการเล่นนำเสนอเกมที่สร้างประสบการณ์ที่ดีที่สุดให้กับคุณ ทุกเกมที่คุณเห็นตรงนี้ได้รับการคัดเลือกมาอย่างดีเพื่อให้คุณสนุกได้เต็มที่	LTG Multiverse sử dụng sức mạnh giải trí để đem đến những game tạo ra trải nghiệm tốt nhất cho bạn. Tất cả các game bạn nhìn thấy ở đây đều đã được tuyển chọn kỹ càng để giúp bạn giải trí.	Az LTG Multiverse a játék erejével készít olyan játékokat, amelyek a legjobb élményt kínálják számodra. Az összes játékot, amit itt látsz, saját kezűleg válogattuk ki azért, hogy remekül szórakozhass.
home.about.bestExperience.title	Best Experience	Лучшие впечатления	최고의 경험	最佳体验	最佳體驗	Meilleure expérience	Beste Erfahrung	Mejor experiencia	Melhor experiência	Esperienza migliore	Najlepsze wrażenia	Nejlepší zážitek	En İyi Deneyim	最高の体験	ประสบการณ์ที่ดีที่สุด	Trải nghiệm tốt nhất	A legjobb élmény
home.about.bestExperience.desc	LTG Multiverse aims to change the way you play games. Download and install your games quickly and safely while getting the latest news from the gaming world.	Мы прилагаем все усилия, чтобы вы могли играть в игры по-новому. Скачивайте и устанавливайте игры быстро и безопасно, оставаясь в курсе последних новостей игрового мира.	LTG Multiverse는 게임을 플레이하는 방식을 바꾸고자 합니다. 게임 업계의 최신 소식을 접하면서 게임을 빠르고 안전하게 다운로드 및 설치하세요.	LTG旨在改变游戏的游玩方式。快速安全地下载并安装游戏，同时获悉来自游戏世界的最新动态。	LTG旨在改變你玩遊戲的方式。你可以快速、安全地下載和安裝遊戲，同時獲得遊戲世界的最新消息。	LTG Multiverse vise à changer votre façon de jouer. Téléchargez et installez rapidement vos jeux en toute sécurité tout en recevant les dernières actus du monde du jeu.	LTG Multiverse hat sich zum Ziel gesetzt, die Art und Weise, wie du spielst, zu verändern. Lade Spiele schnell und sicher herunter und installiere sie, während du gleichzeitig die neuesten Nachrichten aus der Gaming-Welt erhältst.	LTG Multiverse quiere cambiar la forma en la que juegas. Descarga e instala tus juegos de forma rápida y segura mientras recibes las últimas novedades del mundo de los videojuegos.	LTG Multiverse pretende mudar a maneira como você joga. Baixe e instale seus jogos com rapidez e segurança enquanto recebe as últimas notícias do mundo dos jogos.	LTG Multiverse mira a trasformare il modo di giocare. Scarica e installa i tuoi giochi in modo rapido e sicuro, e ricevi le ultime notizie dal mondo dei giochi.	LTG Multiverse chce zmienić sposób, w jaki grasz. Pobieraj oraz instaluj gry szybko i bezpiecznie, a jednocześnie otrzymuj najnowsze wiadomości ze świata gier.	LTG Multiverse si klade za cíl změnit způsob, jakým hraješ hry. Stahuje a instaluj hry rychle a bezpečně a zároveň si nenech ujít nejnovější zprávy z herního světa.	LTG Multiverse oyunları oynama şeklini değiştirmeyi amaçlıyor. Oyun dünyasından en son haberleri alırken oyunlarını hızlıca ve güvenli bir şekilde indirip kur.	LTG Multiverseの目的は、皆様のゲームの遊び方を変えること。ゲーム世界の最新のニュースを閲覧しながら、ゲームをすばやく安全にダウンロードしていいただくことが可能です。	LTG Multiverse มุ่งหวังจะเปลี่ยนวิธีเล่นเกมของคุณ ให้คุณดาวน์โหลดและติดตั้งเกมได้อย่างรวดเร็วและปลอดภัย ขณะรับทราบข่าวสารล่าสุดจากโลกแห่งการเล่นเกม	Mục tiêu của LTG Multiverse là thay đổi cách bạn chơi game. Hãy tải về và cài đặt game một cách nhanh chóng và an toàn, đồng thời nhận tin tức mới nhất từ thế giới game.	Az LTG Multiverse célja, hogy megváltoztassa azt, ahogyan a játékokkal játszol. Gyorsan és biztonságosan letöltheted és telepítheted a játékaidat, miközben értesülhetsz a játékvilág legfrissebb híreiről.
home.about.bestFriends.title	Best Friends	Лучшие друзья	최고의 친구들	最好的朋友	最佳好友	Meilleurs amis	Beste Freunde	Mejores amigos	Melhores amigos	Migliori amici	Najlepsi przyjaciele	Nejlepší přátelé	En İyi Arkadaşlar	最高の友達	เพื่อนที่ดีที่สุด	Bạn tốt nhất	A legjobb barátok
home.about.bestFriends.desc	Team up with people who share the same passion for games to help us change them for the better. Every voice in the LTG Multiverse matters.	Объединяйтесь с единомышленниками, которые разделяют вашу страсть к играм, и помогите нам сделать их еще лучше! Нам в LTG Multiverse важен каждый голос.	여러분만큼 게임에 대한 열정을 가진 사람들과 함께 저희가 게임을 개선하는 데 도움을 주세요. LTG Multiverse에 있는 모두의 의견이 중요합니다.	跟对游戏有同样热情的人组队，帮助我们改善游戏。LTG上的每个声音都很重要。	與對遊戲有著同樣熱情的人組成團隊，幫助我們將遊戲做得更好。LTG中的每一個聲音都很重要。	Faites équipe avec des personnes qui partagent votre passion pour les jeux et aidez-nous à optimiser l'expérience de jeu. Chaque opinion compte dans LTG Multiverse.	Tue dich mit Gleichgesinnten zusammen, die deine Leidenschaft für Spiele teilen und hilf uns, sie weiter zu verbessern. Im LTG Multiverse zählt jede Stimme.	Forma equipo con personas que comparten la misma pasión por los juegos para ayudarnos a cambiarlos para mejor. Todas las voces en LTG Multiverse importan.	Junte-se a pessoas que compartilham a mesma paixão por jogos para nos ajudar a mudá-los para melhor. Todas as vozes no LTG Multiverse importam.	Unisciti a persone che condividono la tua stessa passione per i videogiochi e aiutaci a migliorarli. Per LTG Multiverse tutte le opinioni sono importanti.	Połącz siły z ludźmi, którzy dzielą z tobą pasję do gier, i pomóż nam je udoskonalać. Każdy głos w LTG Multiverse ma znaczenie.	Spoj se s lidmi, kteří s tebou sdílejí stejnou vášeň ke hrám jako ty a pomáhej nám své oblíbené tituly zlepšovat. V LTG Multiverse záleží na každém hlasu.	Oyunları daha da iyileştirmemize yardımcı olmak için aynı oyun tutkusuna sahip insanlarla takım ol. LTG Multiverse'de her ses önemlidir.	ゲームに情熱を抱くユーザーの皆様と一緒に、ぜひゲームの改善にご協力ください。LTG Multiverseにおけるご意見は、すべてが宝物です。	ร่วมทีมกับผู้คนที่พร้อมจะแชร์ความหลงใหลในเกมด้วยกัน เพื่อช่วยให้เราพัฒนาได้ดีขึ้น ทุกเสียงใน LTG Multiverse มีความหมาย	Lập đội với những người có cùng đam mê chơi game với bạn để giúp chúng tôi cải thiện game. Mỗi ý kiến trong LTG Multiverse đều được trân trọng.	Állj össze olyan emberekkel, akik hasonló szenvedélyt táplálnak a játékok iránt, hogy minél jobbá tehessük őket! Az LTG Multiverse-ben mindenkit meghallgatunk.

profileSidebar.promocodes	Promocodes	Промокоды	프로모션 코드	优惠码	優惠碼	Codes promo	Aktionscodes	Códigos promocionales	Códigos promocionais	Codici promozionali	Kody promocyjne	Promo kódy	Promosyon Kodları	プロモコード	โปรโมโค้ด	Mã khuyến mãi	Promóciós kódok
profileSidebar.personalInfo	Personal info	Личные данные	개인정보	个人信息	個人資訊	Infos personnelles	Persönliche Informationen	Información personal	Informações pessoais	Informazioni personali	Dane osobowe	Osobní údaje	Kişisel bilgi	個人情報	ข้อมูลส่วนตัว	Thông tin cá nhân	Személyes adatok
profileSidebar.myGames	My Games	Мои игры	나의 개임	我的游戏	我的遊戲	Mes jeux	Meine Spiele	Mis juegos	Meus jogos	I miei giochi	Moje gry	Mé hry	Oyunlarım	マイゲーム	เกมของฉัน	Game của tôi	Játékaim

personalInfo.mergeAccount	Merge Long Tale Games account	Объединенный аккаунт Long Tale Games	Long Tale Games 계정 통합	合并Long Tale Games账户	合併Long Tale Games帳戶	Associer un compte Long Tale Games	Long Tale Games-Konto verknüpfen	Combinar cuenta de Long Tale Games	Combinar conta Long Tale Games	Unisci l'account Long Tale Games	Połącz konto Long Tale Games	Spojit účet Long Tale Games	Long Tale Games hesabını birleştir	Long Tale Gamesアカウントの統合	รวมบัญชี Long Tale Games	Hợp nhất tài khoản Long Tale Games	Long Tale Games-fiók egyesítése

