Key	[en] Platform - prod	[ru] Russian 	[ko] Korean 	[zh-cn] Simplified Chinese 	[zh-tw] Traditional Chinese	[fr] French 	[de] German	[es] Spanish 	[pt] Portuguese 	[it] Italian 	[pl] Polish 	[cs] Czech	[tr] Turkish 	[ja] Japanese 	[th] Thai 	[vi] Vietnamese 	[hu] Hungarian
subscription.expirationDate	Expiration date	Действует до	만료일	到期日期	截止日期	Date d'expiration	Ablaufdatum	Fecha de expiración	Data de validade	Data di scadenza	Data obowiązywania	Datum expirace	Bitiş tarihi	失効日	วันหมดอายุ	Ngày hết hạn	Lejárat ideje
subscription.canceled	Canceled	Подписка отменена	취소됨	已取消	已取消	Annulé	Abgebrochen	Cancelada	Cancelada	Cancellato	Anulowano	Zrušeno	İptal Edildi	キャンセル済み	ยกเลิกแล้ว	Đã hủy	Megszüntetve
subscription.unsubscribe	Unsubscribe	Отменить подписку	구독 해지	取消订阅	取消訂閱	Me désabonner	Abbestellen	Cancelar suscripción	Desinscrever-se	Cancella l'abbonamento	Anuluj subskrypcję	Zrušit předplatné	Abonelikten Çık	サブスクライブ解除	เลิกสมัครรับ	Hủy đăng ký	Előfizetés lemondása
subscription.confirmUnsubscribe.submit	Stop subscription	Отказаться от подписки	구독 중단	停止订阅	停止訂閱	Arrêter l'abonnement	Abonnement beenden	Detener suscripción	Interromper inscrição	Interrompi l'abbonamento	Zatrzymaj subskrypcję	Zastavit předplatné	Aboneliği durdur	サブスクリプション停止	หยุดการสมัครรับ	Dừng đăng ký	Előfizetés leállítása
subscription.confirmUnsubscribe.title	Are you sure?	Вы уверены?	정말 계속하시겠어요?	确定吗？	你確定嗎？	Confirmer ?	Bist du sicher?	¿Seguro?	Tem certeza?	Vuoi proseguire?	Na pewno?	Víš to jistě?	Emin misin?	よろしいですか？	แน่ใจหรือไม่?	Bạn có chắc không?	Biztos vagy benne?
subscription.currentSubscription	Current subscription	Текущие подписки	현재 구독	当前订阅	目前訂閱	Abonnement actuel	Aktuelles Abonnement	Suscripción actual	Inscrição atual	Abbonamento attuale	Bieżąca subskrypcja	Aktuální předplatné	Mevcut abonelik	現在のサブスクリプション	การสมัครรับปัจจุบัน	Gói đăng ký hiện tại	Jelenlegi előfizetés
subscription.subscriptionGift	Subscription gift	Подарок за подписку	구독 선물	订阅赠与	訂閱禮物	Abonnement-cadeau	Abo-Geschenk	Regalar suscripción	Inscrição de presente	Regalo per abbonamento	Subskrypcja w prezencie	Dárek k předplatnému	Abonelik hediyesi	サブスクリプションギフト	ของขวัญสมัครรับ	Quà tặng gói đăng ký	Előfizetési ajándék
subscription.friendEmail	Friend email	Почта друга	친구 이메일	朋友电子邮件	朋友電子郵件	E-mail du destinataire	E-Mail eines Freundes	Correo electrónico de tu amigo	E-mail de amigo	Email dell'amico	Adres e-mail znajomego	E-mail přítele	Arkadaş e-postası	フレンドのメールアドレス	อีเมลเพื่อน	Email bạn bè	Baráti e-mail

promocodes.title	Enter promocode	Ввести промокод	프로모션 코드 입력	输入优惠码	輸入優惠碼	Entrer le code promo	Aktionscode eingeben	Introducir código promocional	Inserir código promocional	Inserisci il codice promozionale	Wprowadź kod promocyjny	Zadej promo kód	Promosyon kodu gir	プロモコードの入力	ใส่โปรโมโค้ด	Nhập mã khuyến mãi	Promóciós kód beírása
promocodes.desc	Here you can activate a new promocode or view the history of previously activated promocodes on your account	Здесь вы можете активировать новый промокод или просмотреть историю предыдущих активаций с вашего аккаунта.	이곳에서는 새 프로모션 코드를 활성화하거나 자신의 계정에서 이전에 활성화한 프로모션 코드 기록을 열람할 수 있습니다.	你可以在此处激活新的优惠码或查看账户中以前激活的优惠码记录	你可以在此啟用新的優惠碼，或查看你帳戶中已啟用優惠碼的歷史記錄	Ici, vous pouvez activer un nouveau code promo ou consulter l'historique des codes activés sur votre compte	Hier kannst du einen neuen Aktonscode aktivieren oder den Verlauf zuvor aktivierter Aktionscodes in deinem Konto einsehen	Aquí puedes activar un código promocional nuevo o ver el historial de los códigos promocionales activados anteriormente en tu cuenta.	Aqui você pode ativar um novo código promocional ou visualizar o histórico de códigos promocionais ativados anteriormente na sua conta	Qui puoi attivare un nuovo codice promozionale o visualizzare la cronologia dei codici promozionali precedentemente attivati sul tuo account	W tym miejscu możesz aktywować nowy kod promocyjny lub zobaczyć historię wcześniej aktywowanych kodów promocyjnych na swoim koncie	Zde můžeš aktivovat nový promo kód, nebo se podívat na historii dříve aktivovaných promo kódů na svém účtu	Burada yeni bir promosyon kodunu etkinleştirebilir veya hesabında daha önce etkinleştirilen promosyon kodlarının geçmişini görüntüleyebilirsin.	ここでは新たなプロモコードを有効化したり、これまでにアカウントで有効化したプロモコードの履歴を閲覧できます	ตรงนี้คุณสามารถเปิดใช้งานโปรโมโค้ดใหม่หรือดูประวัติการใช้โปรโมโค้ดที่ผ่านมาของบัญชีคุณได้	Tại đây, bạn có thể kích hoạt mã khuyến mãi mới hoặc xem lịch sử mã khuyến mãi mà tài khoản của bạn đã kích hoạt trước đó	Itt aktiválhatsz új promóciós kódot, vagy megtekintheted a korábban a fiókodon aktivált promóciós kódokat
promocodes.activate	Activate	Активировать	활성화	激活	啟用	Activer	Aktivieren	Activar	Ativar	Attiva	Aktywuj	Aktivovat	Etkinleştir	有効化	เปิดใช้งาน	Kích hoạt	Aktiválás
promocodes.inProcess	In process	В процессе	처리 중	进行中	處理中	En cours	In Bearbeitung	En curso	Em andamento	In corso	W toku	Zpracovává se	İşleniyor	処理中	ดำเนินการอยู่	Đang kích hoạt	Folyamatban
promocodes.received	Received	Получен	수령함	已收到	已收到	Reçus	Erhalten	Recibido	Recebido	Ricevuto	Otrzymano	Přijato	Alındı	受け取り済み	ได้รับแล้ว	Đã nhận	Megkaptad
promocodes.activated	Activated	Активирован	활성화함	已激活	已啟用	Activés	Aktiviert	Activado	Ativado	Attivato	Aktywowano	Aktivováno	Etkinleştirildi	有効化済み	เปิดใช้งานแล้ว	Đã kích hoạt	Aktiválva
promocodes.messages.invalid	Invalid promocode. Please, try again later or contact support	Неверный промокод. Повторите попытку позже или свяжитесь с техподдержкой	유효하지 않은 프로모션 코드입니다. 나중에 다시 시도하거나 지원팀에 문의하세요.	无效优惠码。请稍后再试或联系支持人员	優惠碼無效。請稍後再試或聯繫客服	Code promo non valide. Réessayez plus tard ou contactez l'assistance	Ungültiger Aktionscode. Bitte versuche es später erneut oder wende dich an den Support	Código promocional inválido. Inténtalo de nuevo o ponte en contacto con el equipo de asistencia.	Código promocional inválido. Tente de novo mais tarde ou contate o suporte.	Codice promozionale non valido. Riprova più tardi o contatta l'assistenza	Nieprawidłowy kod promocyjny. Spróbuj ponownie później lub skontaktuj się z pomocą techniczną	Neplatný promo kód. Zkus to později znovu, nebo kontaktuj podporu	Geçersiz promosyon kodu. Lütfen daha sonra tekrar dene veya destekle iletişime geç	プロモコードが無効です。後ほどふたたびお試しいただくか、サポートにご連絡ください	โปรโมโค้ดไม่ถูกต้อง กรุณาลองอีกครั้งในภายหลัง หรือติดต่อฝ่ายสนับสนุน	Mã khuyến mãi không hợp lệ. Vui lòng thử lại sau hoặc liên hệ với bộ phận hỗ trợ	Érvénytelen promóciós kód. Kérjük, próbáld újra, vagy vedd fel a kapcsolatot ügyfélszolgálatunkkal!
promocodes.messages.limited	You have already used this promocode	Вы уже воспользовались этим промокодом	이미 사용한 프로모션 코드입니다	已使用过此优惠码	你已經使用過此優惠碼	Vous avez déjà utilisé ce code promo.	Du hast diesen Aktionscode bereits verwendet	Ya has usado este código promocional	Você já usou este código promocional	Hai già utilizzato questo codice promozionale	Ten kod promocyjny został już wykorzystany	Tento promo kód už máš využitý	Bu promosyon kodunu daha önce kullandın	このプロモコードは使用済みです	คุณใช้โปรโมโค้ดนี้ไปแล้ว	Bạn đã sử dụng mã khuyến mãi này rồi	Már felhasználtad ezt a promóciós kódot
promocodes.messages.alreadyUsed	This promocode has already been used	Этот промокод уже был использован	이 프로모션 코드는 이미 사용되었습니다	此优惠码已被使用	這個優惠碼已經被使用過了	Ce code promo a déjà été utilisé.	Dieser Aktionscode wurde bereits verwendet	Este código promocional ya se ha usado	Este código promocional já foi usado	Questo codice promozionale è già stato utilizzato	Ten kod promocyjny został już wykorzystany	Tento promo kód již byl využit	Bu promosyon kodu daha önce kullanılmış	このプロモコードはすでに使用しています	โปรโมโค้ดนี้ถูกใช้ไปแล้ว	Mã khuyến mãi này đã được sử dụng rồi	Ezt a promóciós kódot már felhasználták
promocodes.messages.internalError	Something went wrong while applying this promocode. Please, try again later or contact support	При активации промокода что-то пошло не так. Повторите попытку позже или свяжитесь с техподдержкой	해당 프로모션 코드 적용 중 문제가 발생했습니다. 나중에 다시 시도하거나 지원팀에 문의하세요.	应用此优惠码时出现问题。请稍后再试或联系支持人员	在使用此優惠碼時出了問題。請稍後再試或聯繫客服	Une erreur s'est produite lors de l'application de ce code promo. Réessayez plus tard ou contactez l'assistance.	Beim Einlösen des Aktionscodes ist ein Fehler aufgetreten. Bitte versuche es später erneut oder wende dich an den Support	Algo ha salido mal mientras activabas este código promocional. Inténtalo de nuevo o ponte en contacto con el equipo de asistencia.	Ocorreu um erro durante a aplicação deste código promocional. Tente de novo mais tarde ou contate o suporte.	Qualcosa è andato storto durante l'applicazione di questo codice promozionale. Riprova più tardi o contatta l'assistenza	Coś poszło nie tak podczas stosowania tego kodu promocyjnego. Spróbuj ponownie później lub skontaktuj się z pomocą techniczną	Při aplikaci promo kódu se něco pokazilo. Zkus to později znovu, nebo se obrať na podporu	Bu promosyon kodunu uygularken bir sorun oluştu. Lütfen daha sonra tekrar dene veya destekle iletişime geç	このプロモコードの適用中に問題が発生しました。後ほどふたたびお試しいただくか、サポートにご連絡ください	มีบางอย่างผิดพลาดขณะใช้โปรโมโค้ด กรุณาลองอีกครั้งในภายหลัง หรือติดต่อฝ่ายสนับสนุน	Đã xảy ra lỗi trong khi áp dụng mã khuyến mãi này. Vui lòng thử lại sau hoặc liên hệ với bộ phận hỗ trợ	Valami félresikerült a promóciós kód felhasználásakor. Kérjük, próbáld újra, vagy vedd fel a kapcsolatot ügyfélszolgálatunkkal!
promocodes.messages.alreadyHaveTrial	You can only activate the trial period once	Активировать пробный период можно только 1 раз	체험 기간은 한 번만 활성화할 수 있습니다	只能激活一次试用期	你只能啟用一次試玩期	Vous ne pouvez activer la période d'essai qu'une seule fois	Du kannst den Testzeitraum nur einmal aktivieren	Solo puedes activar el período de prueba una vez.	Só é possível ativar o período de avaliação uma vez	Puoi attivare il periodo di prova una sola volta	Okres próbny można aktywować tylko raz	Zkušební dobu můžeš aktivovat jen jednou	Deneme süresini yalnızca bir kez etkinleştirebilirsin	無料体験は一度のみご利用いただけます	คุณสามารถเปิดใช้งานช่วงทดลองใช้ได้ครั้งเดียวเท่านั้น	Bạn chỉ có thể kích hoạt thời hạn chơi thử một lần	A próbaidőszakot csak egyszer aktiválhatod
promocodes.messages.applied	Promocode successfully applied	Промокод успешно применён	프로모션 코드 적용 완료	已成功应用优惠码	優惠碼已成功使用	Code promo appliqué	Aktionscode erfolgreich verwendet	Código promocional activado con éxito	Código promocional aplicado com sucesso	Codice promozionale applicato con successo	Pomyślnie zastosowano kod promocyjny	Promo kód byl úspěšně použit	Promosyon kodu başarıyla uygulandı	プロモコードの適用が完了しました	ใช้โปรโมโค้ดสำเร็จแล้ว	Đã áp dụng mã khuyến mãi thành công	Sikeresen beváltottad a promóciós kódot

platforms.pc	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	Máy tính	PC
platforms.xbox	XBOX	XBOX	XBOX	XBOX	XBOX	XBOX	XBOX	XBOX	XBOX	XBOX	XBOX	XBOX	XBOX	XBOX	XBOX	XBOX	XBOX
platforms.ps4	PS4	PS4	PS4	PS4	PS4	PS4	PS4	PS4	PS4	PS4	PS4	PS4	PS4	PS4	PS4	PS4	PS4
platforms.ps5	PS5	PS5	PS5	PS5	PS5	PS5	PS5	PS5	PS5	PS5	PS5	PS5	PS5	PS5	PS5	PS5	PS5
platforms.android	Android	Android	Android	Android	Android	Android	Android	Android	Android	Android	Android	Android	Android	Android	Android	Android	Android
platforms.ios	iOS	iOS	iOS	iOS	iOS	iOS	iOS	iOS	iOS	iOS	iOS	iOS	iOS	iOS	iOS	iOS	iOS
platforms.windows	Windows	Windows	Windows	Windows	Windows	Windows	Windows	Windows	Windows	Windows	Windows	Windows	Windows	Windows	Windows	Windows	Windows
platforms.linux	Linux	Linux	Linux	Linux	Linux	Linux	Linux	Linux	Linux	Linux	Linux	Linux	Linux	Linux	Linux	Linux	Linux

genres.indie	Indie	Инди	인디	独立	獨立遊戲	Indé	Indie	Indie	Indie	Indipendente	Niezależne	Indie	Bağımsız	インディー	อินดี้	Indie	Indie
genres.action	Action	Экшен	액션	动作	動作遊戲	Action	Aktion	Acción	Ação	Azione	Akcja	Akční	Aksiyon	アクション	แอ็กชัน	Hành động	Akció
genres.rpg	RPG	РПГ	RPG	角色扮演游戏	角色扮演遊戲	RPG	Rollenspiel	RPG	RPG	GDR	RPG	RPG	RPG	RPG	RPG	RPG	Szerepjáték
genres.simulation	Simulation	Симуляторы	시뮬레이션	模拟	模擬遊戲	Simulation	Simulation	Simulación	Simulação	Simulazione	Symulacja	Simulace	Simülasyon	シミュレーション	จำลองสถานการณ์	Mô phỏng	Szimuláció
genres.action-adventure	Action-adventure	Приключенческий боевик	액션 어드벤처	动作冒险	動作冒險遊戲	Action-aventure	Aktion-Abenteuer	Acción y aventura	Ação-aventura	Azione-avventura	Akcja i przygoda	Akční adventura	Aksiyon Macera	アクションアドベンチャー	แอ็กชัน-ผจญภัย	Hành động phiêu lưu	Akció-kaland
genres.adventure	Adventure	Приключения	어드벤처	冒险	冒險遊戲	Aventure	Abenteuer	Aventura	Aventura	Avventura	Przygoda	Adventura	Macera	アドベンチャー	ผจญภัย	Phiêu lưu	Kaland
genres.puzzle	Puzzle	Головоломки	퍼즐	解谜	益智遊戲	Réflexion	Puzzle	Puzle	Quebra-cabeça	Enigma	Łamigłówki	Logické hry	Bulmaca	パズル	ปริศนา	Giải đố	Fejtörő
genres.strategy	Strategy	Стратегии	전략	策略	策略遊戲	Stratégie	Strategie	Estrategia	Estratégia	Strategia	Strategia	Strategie	Strateji	ストラテジー	กลยุทธ์	Chiến lược	Stratégiai
genres.sports	Sports	Спортивные	스포츠	运动	運動類遊戲	Sport	Sport	Deportes	Esportes	Sport	Sport	Sporty	Spor	スポーツ	กีฬา	Thể thao	Sport
genres.mmo	MMO	ММО	MMO	大型多人在线	大型多人線上角色扮演遊戲	MMO	MMO	MMO	MMO	MMO	MMO	MMO	MMO	MMO	MMO	MMO	MMO
genres.horror	Horror	Ужасы	공포	恐怖	恐怖類遊戲	Horreur	Horror	Horror	Terror	Orrore	Horror	Horory	Korku	ホラー	สยองขวัญ	Kinh dị	Horror
genres.casino	Casino	Казино	카지노	赌场	賭場類遊戲	Casino	Kasino	Casino	Cassino	Casinò	Kasyno	Kasinové hry	Gazino	カジノ	คาสิโน	Casino	Kaszinó
genres.casual	Casual	Казуальные	캐주얼	休闲	休閒類遊戲	Casual	Casual	Casual	Casual	Casual	Rekreacyjne	Oddechové hry	Basit	カジュアル	แคชชวล	Phổ thông	Könnyed

ban.title	User Ban Confirmation	Извещение о блокировке пользователя	사용자 차단 확인	用户封禁确认	用戶封鎖確認	Confirmation d'interdiction d'accès	Bestätigung der Benutzersperre	Confirmación de bloqueo del usuario	Confirmar banimento de usuário	Conferma espulsione dell'utente	Potwierdzenie zablokowania użytkownika	Potvrzení zablokování uživatele	Kullanıcı Engel Onayı	ユーザー凍結の告知	ยืนยันการแบนผู้เล่น	Xác nhận cấm người dùng	Felhasználó tiltásának megerősítése
ban.permanent	You are blocked permanently	Вы заблокированы навсегда	영구적으로 차단되었습니다	你已被永久封禁	你已被永久封鎖	Un blocage permanent vous a été attribué	Du bist dauerhaft gesperrt	Se te ha bloqueado permanentemente	Você foi bloqueado(a) permanentemente	Ti hanno bloccato in modo permanente	Zablokowano cię na stałe	Byl ti trvale zablokován přístup	Kalıcı olarak engellendin	あなたは永久凍結処分が下されました	คุณถูกบล็อกอย่างถาวร	Bạn đã bị cấm vĩnh viễn	Véglegesen letiltottak
ban.until	You are blocked until	Вы заблокированы до	차단되었습니다. 기한:	你将被封禁至	你被封鎖直至	Votre blocage est en vigueur jusqu'au	Du bist gesperrt bis	Se te ha bloqueado hasta:	Você foi bloqueado(a) até	Ti hanno bloccato fino a	Zablokowano cię do	Tvůj přístup je blokován do	Şu tarihe kadar engellendin:	あなたは次の期間まで凍結処分が下されました：	คุณถูกบล็อกจนถึง	Bạn bị cấm cho đến	Letiltottak eddig:
ban.selectError	You have to select at least something	Что-то пошло не так	하나 이상 선택해야 합니다	你必须做出选择	你必須至少選取一項	Vous devez sélectionner quelque chose	Du musst zumindest etwas auswählen	Tienes que elegir algo	Você precisa selecionar pelo menos uma opção	Devi selezionare almeno una voce	Musisz coś wybrać	Musíš vybrat alespoň něco	En az bir şey seçmen gerek	問題が発生しました	ต้องเลือกอย่างน้อยสักอย่าง	Đã xảy ra lỗi	Legalább egy dolgot választanod kell
ban.tip	You have to stop making mistakes	Что-то пошло не так	더는 실수하지 마세요	你必须停止犯错	你必須停止犯錯	Vous devez cesser de faire des erreurs	Bitte versuche, keine Fehler zu machen	Tienes que dejar de cometer errores	Você precisa parar de cometer erros	Devi smettere di commettere errori	Musisz przestać popełniać błędy	Musíš přestat dělat chyby	Hata yapmayı bırakmalısın	過ちを犯すのをやめてください	คุณเลิกทำผิดพลาดแล้ว	Bạn đã dừng phạm sai lầm	Nem kellene ennyi hibáznod
ban.submit	Ok	ОК	확인	确定	確定	D'accord	OK	OK	Ok	OK	OK	OK	Tamam	OK	ตกลง	OK	OK
common.404	Page not found	Страница не найдена	페이지를 찾을 수 없습니다	未找到页面	未找到網頁	Page introuvable	Seite nicht gefunden	Página no encontrada	Página não encontrada	Pagina non trovata	Nie znaleziono strony	Stránka nenalezena	Sayfa bulunamadı	ページが見つかりません	ไม่พบหน้าจอ	Không tìm thấy trang	Az oldal nem található
common.haveToLogIn	You have to log in first	Сначала необходимо войти	우선 로그인해야 합니다	必须先登录	必須先登入	Vous devez d'abord vous connecter	Du musst dich zuerst anmelden	Primero tienes que iniciar sesión	Tens de iniciar sessão primeiro	Devi prima effettuare l'accesso	Musisz się najpierw zalogować	Nejdřív se musíš přihlásit	Önce giriş yapmalısın	先にログインしてください	คุณต้องล็อกอินก่อน	Bạn phải đăng nhập trước	Előbb be kell jelentkezned
auth.guide	User Guide	Руководство пользователя	사용자 가이드	用户指南	使用者導覽	Guide d'utilisation	Benutzerhandbuch	Guía de usuario	Guia do Utilizador	Guida per l'utente	Poradnik użytkownika	Uživatelská příručka	Kullanıcı Rehberi	ユーザーガイド	คู่มือผู้ใช้งาน	Hướng dẫn sử dụng	Felhasználói útmutató
game.modifier	Modification	Модификация	모드	修改	修改	Modification	Änderung	Modificación	Modificação	Modifica	Modyfikacja	Úprava	Değişiklik	MOD	การปรับแต่ง	Sửa đổi	Módosítás
subscription.subscription	Subscription	Подписка	구독	订阅	訂閱	Abonnement	Abonnement	Suscripción	Subscrição	Abbonamento	Subskrypcja	Předplatné	Abonelik	サブスクリプション	การสมัครรับ	Gói đăng ký	Előfizetés
subscription.playerNotFound	Player not found	Игрок не найден	플레이어를 찾을 수 없습니다	未找到玩家	未找到玩家	Personne introuvable	Spieler nicht gefunden	Jugador no encontrado	Jogador não encontrado	Giocatore non trovato	Nie znaleziono gracza	Hráč nenalezen	Oyuncu bulunamadı	プレイヤーが見つかりません	ไม่พบผู้เล่น	Không tìm thấy người dùng	A játékos nem található
subscription.enterEmail	Enter email	Введите электронный адрес	이메일 입력	输入电子邮件	輸入電子郵件	Entrer l'e-mail	E-Mail eingeben	Introducir correo electrónico	Introduz o email	Inserisci l'email	Wprowadź adres e-mail	Zadej e-mail	E-posta gir	メールアドレスを入力	ใส่อีเมล	Nhập email	Add meg az e-mailt
promocodes.loadMore	Load more	Загрузить больше	더 불러오기	加载更多	載入更多	Charger plus	Mehr laden	Cargar más	Carregar mais	Carica altro	Wczytaj więcej	Načíst více	Daha fazla yükle	さらに読み込む	โหลดเพิ่ม	Tải thêm	Továbbiak betöltése
game.firstDays	First {qty} days	Первые {qty} д.	첫 {qty}일	前{qty}天	前{qty}天	{qty} premiers jours	Die ersten {qty} Tage	Primeros {qty} días	Primeiros {qty} dias	Primi {qty} giorni	Pierwsze {qty} dni	První dny ({qty})	İlk {qty} gün	初回{qty}日間	{qty} วันแรก	{qty} ngày đầu	Első {qty} nap
game.firstMonth	First month	Первый месяц:	첫 1개월	第一个月	第一個月	Premier mois	Erster Monat	Primer mes	Primeiro mês	Primo mese	Pierwszy miesiąc	První měsíc	İlk ay	初月は	เดือนแรก	Tháng đầu	Első hónap
game.month	month	в мес.	개월	每月	每月	par mois	Monat	al mes	por mês	al mese	za miesiąc	měsíčně	/ay	/毎月	ต่อเดือน	tháng	havonta
game.then	then	затем:	그 후	之后	之後	puis	dann	y luego	depois	poi	, a potem	potom	sonra	、その後	จากนั้น	sau đó	majd
game.activateTrial	Activate trial	Активировать пробный период	체험 활성화	激活试玩	啟用試玩	Activer l'essai	Testversion aktivieren	Activar prueba	Ativar avaliação	Attiva la prova	Aktywuj wersję próbną	Aktivovat zkušební verzi	Denemeyi etkinleştir	トライアルの有効化	เปิดใช้งานทดลองเล่น	Kích hoạt dùng thử	Próba aktiválása
